name,city,peops,experience,salary,education,company,com_info,jpb_info
Linux运维工程师,广州,若干人,3-4年工作经验,0.6-1万/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
高级嵌入式软件工程师（LINUX),广州-花都区,1人,3-4年工作经验,0.6-1.2万/月,本科,深圳联友科技有限公司,合资| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
C++实习生,广州-天河区,2人,无工作经验,4-8千/月,本科,广州赫墨拉信息科技有限公司,民营公司| 150-500人| 网络游戏,"
			"
PC端工程师/C++工程师,广州-黄埔区,1人,2年工作经验,0.6-1万/月,大专,广州市森锐科技股份有限公司,上市公司| 150-500人| 多元化业务集团公司 互联网/电子商务,"
			"
C++工程师,广州-天河区,1人,3-4年工作经验,1.2-2万/月,大专,广州巨辰信息科技有限公司,民营公司| 50-150人| 通信/电信运营、增值服务 互联网/电子商务,"
			"
JAVA开发工程师(高级),广州-天河区,1人,5-7年工作经验,1.5-2万/月,本科,广州动通信息科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
Java中高级开发-汇丰银行业务线,西安-雁塔区,25人,3-4年工作经验,1.5-2.2万/月,大专,中软国际科技服务有限公司,合资| 10000人以上| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
Cobol开发工程师,广州-天河区,2人,3-4年工作经验,1.4-2万/月,本科,中软国际科技服务有限公司,合资| 10000人以上| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
QNX系统开发高级/资深工程师/专家,广州-天河区,3人,5-7年工作经验,3-5万/月,本科,广州小鹏汽车科技有限公司,民营公司| 1000-5000人| 汽车及零配件 互联网/电子商务,"
			"
高级数据分析师 (MJ002164),广州-番禺区,1人,5-7年工作经验,3-4.2万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
高级JAVA开发工程师 (MJ002174),广州-番禺区,1人,3-4年工作经验,2-3万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
Android 安全工程师   (MJ002035),广州-番禺区,2人,3-4年工作经验,2-3.5万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
Android开发工程师 (MJ002046),广州-番禺区,1人,3-4年工作经验,1.5-3.9万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
C++后端开发工程师 (MJ001911),广州-番禺区,3人,2年工作经验,2-3.5万/月,硕士,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
PHP开发工程师 (MJ001957),广州-番禺区,1人,2年工作经验,1-2万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
Java研发工程师 (MJ001956),广州-番禺区,3人,3-4年工作经验,2-3.5万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
推荐算法工程师 (MJ001620),广州-番禺区,10人,3-4年工作经验,2.5-5万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
数据开发工程师 (MJ002016),广州-番禺区,2人,3-4年工作经验,2-3.5万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
数据策略工程师 (MJ001811),广州-番禺区,3人,3-4年工作经验,2-4万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
Java开发工程师 (MJ001812),广州-番禺区,1人,2年工作经验,1-2万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
C++/go后台工程师 (MJ001817),广州-番禺区,3人,无工作经验,1.5-3万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
高级Java开发工程师 (MJ001831),广州-番禺区,2人,5-7年工作经验,2-4万/月,本科,欢聚时代（多玩YY）,民营公司| 1000-5000人| 互联网/电子商务 网络游戏,"
			"
软件工程师培训生,广州,10人,无工作经验,6-8千/月,本科,电讯盈科企业方案,外资（非欧美）| 10000人以上| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
Java开发（中级）,广州,6人,3-4年工作经验,1-1.5万/月,本科,北京慧博融信科技有限公司,民营公司| 1000-5000人| 计算机软件 通信/电信运营、增值服务,"
			"
Java高级开发工程师（项目经理）,广州-海珠区,2人,5-7年工作经验,1.2-2.3万/月,本科,广州市青铜剑科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
运维工程师,广州-番禺区,1人,3-4年工作经验,5-8千/月,本科,广州良医信息科技有限公司,民营公司| 50-150人| 互联网/电子商务 医疗/护理/卫生,"
			"
IMS软件研发工程师,广州-天河区,2人,3-4年工作经验,0.8-1.5万/月,本科,广州市高科通信技术股份有限公司,民营公司| 150-500人| 通信/电信/网络设备,"
			"
测试工程师,广州-天河区,1人,无工作经验,3-6千/月,大专,广州美丽配芳物联网有限公司,民营公司| 50-150人| 美容/保健,"
			岗位职责："
电子工程师（五险一金+年终奖）,广州-白云区,若干人,1年工作经验,6-8万/年,大专,广州市文墨科技有限公司,民营公司| 少于50人| 机械/设备/重工 电子技术/半导体/集成电路,"
			"
自动化工程师,广州-白云区,若干人,2年工作经验,6-8万/年,大专,广州市文墨科技有限公司,民营公司| 少于50人| 机械/设备/重工 电子技术/半导体/集成电路,"
			"
嵌入式工程师、软件工程师（五险一金）,广州-白云区,若干人,1年工作经验,0.8-1万/月,本科,广州市文墨科技有限公司,民营公司| 少于50人| 机械/设备/重工 电子技术/半导体/集成电路,"
			"
软件工程师,广州-白云区,若干人,2年工作经验,0.3-1万/月,大专,广州市文墨科技有限公司,民营公司| 少于50人| 机械/设备/重工 电子技术/半导体/集成电路,"
			"
运维工程师,广州-天河区,1人,2年工作经验,5-8千/月,大专,广州机智云物联网科技有限公司,合资| 50-150人| 互联网/电子商务 计算机软件,"
			"
PHP软件工程师（高薪急招）,广州-天河区,2人,1年工作经验,6-8千/月,本科,广州云峰信息科技有限公司,民营公司| 50-150人| 计算机服务(系统、数据服务、维修) 互联网/电子商务,"
			"
技术支持工程师（网关）,广州-黄埔区,3人,1年工作经验,0.8-1万/月,大专,京信通信系统（中国）有限公司,外资（非欧美）| 5000-10000人| 通信/电信/网络设备 计算机软件,"
			"
技术支持工程师（网管）,广州-黄埔区,若干人,3-4年工作经验,0.8-1.5万/月,本科,京信通信系统（中国）有限公司,外资（非欧美）| 5000-10000人| 通信/电信/网络设备 计算机软件,"
			"
嵌入式软件工程师,广州-黄埔区,3人,3-4年工作经验,1.5-2.5万/月,本科,京信通信系统（中国）有限公司,外资（非欧美）| 5000-10000人| 通信/电信/网络设备 计算机软件,"
			"
测试工程师,广州-黄埔区,2人,2年工作经验,6-8千/月,本科,京信通信系统（中国）有限公司,外资（非欧美）| 5000-10000人| 通信/电信/网络设备 计算机软件,"
			"
嵌入式软件工程师,广州-黄埔区,1人,3-4年工作经验,0.8-1万/月,本科,京信通信系统（中国）有限公司,外资（非欧美）| 5000-10000人| 通信/电信/网络设备 计算机软件,"
			"
通信协议软件工程师（2020届）,广州-黄埔区,若干人,无工作经验,2-3千/月,本科,京信通信系统（中国）有限公司,外资（非欧美）| 5000-10000人| 通信/电信/网络设备 计算机软件,"
			"
软件测试工程师,广州-黄埔区,1人,2年工作经验,0.8-1万/月,本科,京信通信系统（中国）有限公司,外资（非欧美）| 5000-10000人| 通信/电信/网络设备 计算机软件,"
			"
协议软件工程师,广州-黄埔区,1人,5-7年工作经验,1.5-2万/月,本科,京信通信系统（中国）有限公司,外资（非欧美）| 5000-10000人| 通信/电信/网络设备 计算机软件,"
			"
C++开发工程师,广州-黄埔区,2人,5-7年工作经验,1-1.5万/月,本科,京信通信系统（中国）有限公司,外资（非欧美）| 5000-10000人| 通信/电信/网络设备 计算机软件,"
			"
运维主管,广州-天河区,1人,3-4年工作经验,1.2-1.8万/月,本科,广州趣炫信息技术有限公司,民营公司| 500-1000人| 网络游戏 互联网/电子商务,"
			"
AGV软件工程师,广州-天河区,2人,5-7年工作经验,0.6-2万/月,本科,广州艾博智慧软件系统有限公司,民营公司| 少于50人| 计算机软件,"
			"
嵌入式工程师,广州-天河区,2人,2年工作经验,0.8-1.5万/月,本科,广州艾博智慧软件系统有限公司,民营公司| 少于50人| 计算机软件,"
			"
SPBU-系统测试工程师(直播产品）,广州-天河区,若干人,3-4年工作经验,1-2万/月,本科,广州酷狗计算机科技有限公司,民营公司| 1000-5000人| 互联网/电子商务,"
			"
高级java开发工程师,广州,5人,3-4年工作经验,1-1.5万/月,大专,广州市康诚信息科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
软件运维工程师,广州-海珠区,1人,2年工作经验,10-15万/年,本科,广东联合电服信息科技有限公司,国企| 50-150人| 互联网/电子商务 计算机软件,"
			"
高级JAVA软件工程师,广州,若干人,3-4年工作经验,1-2万/月,本科,广州市恒流网络科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
数据开发工程师,广州-天河区,1人,2年工作经验,0.7-1.4万/月,本科,广州闪趣网络科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
Web前端开发工程师,广州-越秀区,2人,1年工作经验,6-9千/月,大专,广州盈都体育服务有限公司,民营公司| 少于50人| 计算机软件 互联网/电子商务,"
			"
C++高级开发工程师,广州-天河区,1人,3-4年工作经验,2.5-3万/月,本科,广州专猎网络科技有限公司,民营公司| 50-150人| 专业服务(咨询、人力资源、财会),"
			"
研发实施工程师,广州-天河区,1人,1年工作经验,0.8-1.2万/月,本科,北京清能互联科技有限公司,民营公司| 50-150人| 计算机软件 电气/电力/水利,"
			"
Java开发工程师,广州-天河区,1人,1年工作经验,1-1.5万/月,本科,北京清能互联科技有限公司,民营公司| 50-150人| 计算机软件 电气/电力/水利,"
			"
网络技术工程师（驻地贵州),广州-天河区,3人,无工作经验,4-6千/月,大专,广州市成格信息技术有限公司,民营公司| 50-150人| 通信/电信/网络设备 计算机软件,"
			"
Node.js开发工程师,广州-天河区,1人,3-4年工作经验,1-2万/月,大专,广州市粤政索顿信息科技有限公司,民营公司| 500-1000人| 专业服务(咨询、人力资源、财会),"
			"
传宇-PHP开发,广州-荔湾区,1人,2年工作经验,5-7千/月,大专,广州市粤政索顿信息科技有限公司,民营公司| 500-1000人| 专业服务(咨询、人力资源、财会),"
			"
Java开发工程师,广州-海珠区,2人,2年工作经验,6-8千/月,本科,广州万方安全技术有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
网络安全工程师（深圳）,深圳-罗湖区,10人,无工作经验,0.8-1万/月,大专,广州万方安全技术有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
安全研究员,广州-海珠区,3人,5-7年工作经验,0.8-1.6万/月,本科,广州万方安全技术有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
中级数通工程师,广州-海珠区,2人,2年工作经验,6-8千/月,本科,广州万方安全技术有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
售后技术支持经理,广州-天河区,1人,5-7年工作经验,1.5-2万/月,本科,上海牙木通讯技术有限公司,民营公司| 50-150人| 通信/电信/网络设备 计算机软件,"
			"
资深渗透工程师,广州-海珠区,若干人,3-4年工作经验,0.8-1.6万/月,大专,广州万方安全技术有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
系统运维工程师(TA1),广州-黄埔区,3人,2年工作经验,1-1.5万/月,本科,北京慧博融信科技有限公司,民营公司| 1000-5000人| 计算机软件 通信/电信运营、增值服务,"
			"
系统运维工程师,广州-黄埔区,2人,3-4年工作经验,1-3万/月,本科,北京慧博融信科技有限公司,民营公司| 1000-5000人| 计算机软件 通信/电信运营、增值服务,"
			"
测试工程师,广州-天河区,2人,1年工作经验,0.8-1万/月,大专,广州盛祺信息科技股份有限公司,民营公司| 50-150人| 计算机软件,"
			"
C++开发工程师,广州-天河区,2人,1年工作经验,0.8-1万/月,本科,广州讯鸿网络技术有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
系统运维工程师,广州-天河区,2人,2年工作经验,0.8-1.5万/月,大专,深圳市闻迅数码科技有限公司,民营公司| 50-150人| 计算机软件 互联网/电子商务,"
			"
运维工程师,广州,1人,2年工作经验,0.6-1万/月,大专,广州丽晶软件科技股份有限公司,民营公司| 150-500人| 计算机软件,"
			"
PHP开发工程师,广州-番禺区,1人,2年工作经验,6-9千/月,大专,广州丽晶软件科技股份有限公司,民营公司| 150-500人| 计算机软件,"
			"
Java高级开发工程师（管理）,广州,2人,5-7年工作经验,1.5-2.5万/月,大专,广州丽晶软件科技股份有限公司,民营公司| 150-500人| 计算机软件,"
